,pv,load,pv_ev,pv_load,pv_grid,grid_ev,grid_load,ev_load,ev_grid,y_buy,y_sell,y_ch,y_dis,soc,avail,episode
2020-09-26 03:00:00,5.5706177089999995,1120.883289,5.5706177089999995,0.0,0.0,0.0,1120.883289,0.0,0.0,1.0,0.0,1.0,0.0,0.30041828278501564,1,16
2020-09-26 04:00:00,4.150213927,1064.579787,4.150213927,0.0,0.0,0.0,1064.579787,0.0,0.0,1.0,0.0,1.0,0.0,0.3007490382114875,1,16
2020-09-26 05:00:00,24.65495025,3279.216931,0.0,24.654950250000184,0.0,0.0,3254.5619807499997,0.0,0.0,1.0,0.0,-0.0,1.0,0.30099545716340315,1,16
2020-09-26 06:00:00,270.8476048,3072.676393,0.0,270.8476047999998,0.0,0.0,2801.8287882000004,0.0,0.0,1.0,0.0,-0.0,1.0,0.30099545716340315,1,16
2020-09-26 07:00:00,1262.8035320000001,5760.2140850000005,0.0,1262.803532,0.0,0.0,4497.410553000001,0.0,0.0,1.0,0.0,-0.0,1.0,0.30099545716340315,1,16
2020-09-26 08:00:00,1824.7601,7576.627778,1824.7601,0.0,0.0,1875.2399,7576.627778,0.0,0.0,1.0,0.0,1.0,0.0,0.30099545716340315,1,16
2020-09-26 09:00:00,3184.110233,11459.86297,3184.110233,0.0,0.0,515.8897670000001,11459.86297,0.0,0.0,1.0,0.0,1.0,0.0,0.5206829571634032,1,16
2020-09-26 10:00:00,4528.206917,22784.52101,672.7080898795242,3855.4988271204747,0.0,0.0,18929.022182879526,0.0,0.0,1.0,0.0,1.0,0.0,0.7403704571634032,1,16
2020-09-26 11:00:00,8400.448352,14332.324019999998,0.0,8400.448352000001,0.0,3700.0,5931.875667999997,0.0,0.0,1.0,0.0,1.0,0.0,0.7803125,1,16
2020-09-26 12:00:00,3936.5729469999997,16232.12709,0.0,3936.5729469999987,0.0,0.0,12295.554143000001,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,16
2020-09-26 13:00:00,5231.716648,18825.10167,0.0,5231.716648,0.0,0.0,13593.385022,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,16
2020-09-26 14:00:00,2515.213609,11256.89121,0.0,2515.2136090000004,0.0,0.0,8741.677601,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,16
2020-09-26 15:00:00,1112.367366,8157.846939,0.0,1112.3673659999995,0.0,0.0,7045.4795730000005,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,16
2020-09-26 16:00:00,406.2408409,2943.38843,0.0,406.24084089999997,0.0,0.0,2537.1475891,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,16
2020-09-26 17:00:00,42.34718795,2891.017857,0.0,42.34718794999981,0.0,0.0,2848.67066905,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,16
2020-09-26 18:00:00,2.773284059,1264.727979,0.0,2.773284058999934,0.0,0.0,1261.954694941,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,16
2020-09-26 19:00:00,2.7965662780000002,1177.676093,0.0,2.7965662780000002,0.0,0.0,1174.879526722,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,16
2020-09-26 20:00:00,1.4146762609999999,1261.968668,0.0,1.4146762610000678,0.0,0.0,1260.553991739,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,16
2020-09-26 21:00:00,2.919983505,1113.0197039999998,0.0,2.919983504999891,0.0,0.0,1110.099720495,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,16
2020-09-26 22:00:00,2.927777214,1111.0751300000002,0.0,2.927777214000116,-1.163513729807164e-13,2960.4465122105266,1108.147352786,0.0,0.0,1.0,0.0,1.0,0.0,0.3,1,17
2020-09-26 23:00:00,1.423709685,1034.143229,-1.7630341631047486e-13,1.4237096850001763,0.0,0.0,1032.7195193149998,0.0,0.0,1.0,0.0,1.0,0.0,0.4757765116625,1,17
2020-09-27 00:00:00,2.828644587,1085.829333,-3.26405569239796e-13,2.8286445870003263,0.0,0.0,1083.0006884129996,0.0,0.0,1.0,0.0,1.0,0.0,0.4757765116625,1,17
2020-09-27 01:00:00,10.14300549,1003.1240310000001,-2.2737367544323206e-13,10.143005490000178,4.973799150320701e-14,0.0,992.9810255099999,0.0,0.0,1.0,0.0,1.0,0.0,0.4757765116625,1,17
2020-09-27 02:00:00,1.420066025,1042.554124,-3.239630785856207e-13,1.4200660250003239,0.0,0.0,1041.1340579749997,0.0,0.0,1.0,0.0,1.0,0.0,0.4757765116625,1,17
2020-09-27 03:00:00,4.205163983,998.8918919,-2.611244553918368e-13,4.205163983000261,0.0,0.0,994.6867279169998,0.0,0.0,1.0,0.0,1.0,0.0,0.4757765116625,1,17
2020-09-27 04:00:00,2.780468993,1095.093995,-2.2737367544323206e-13,2.7804689930003406,-1.1324274851176597e-13,0.0,1092.3135260069996,0.0,0.0,1.0,0.0,1.0,0.0,0.4757765116625,1,17
2020-09-27 05:00:00,82.12725865,3753.4199479999997,-8.384404281969182e-13,82.12725865000084,0.0,0.0,3671.292689349999,0.0,0.0,1.0,0.0,1.0,0.0,0.4757765116625,1,17
2020-09-27 06:00:00,749.5316789,3103.913279,-3.410605131648481e-13,749.5316789000003,0.0,0.0,2354.3816000999996,0.0,0.0,1.0,0.0,1.0,0.0,0.47577651166249996,1,17
2020-09-27 07:00:00,1941.850495,5499.485411,-6.821210263296962e-13,1941.8504950000006,0.0,0.0,3557.634915999999,0.0,0.0,1.0,0.0,1.0,0.0,0.47577651166249996,1,17
2020-09-27 08:00:00,4653.365033,6406.899729,0.0,4653.365033,0.0,0.0,1753.5346959999997,0.0,0.0,1.0,0.0,1.0,0.0,0.4757765116624999,1,17
2020-09-27 09:00:00,8304.965151,4609.968839,3694.996312,4609.968839,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,1.0,0.0,0.4757765116624999,1,17
2020-09-27 10:00:00,7127.223281999999,4383.554152000001,2743.6691299999984,4383.554152000001,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,1.0,0.0,0.6951669176874999,1,17
2020-09-27 11:00:00,5445.6778859999995,3055.316156,2390.3617299999996,3055.316156,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.8580722722812498,1,17
2020-09-27 12:00:00,4378.024155,6452.853352,0.0,4378.024155,0.0,0.0,2074.829197,0.0,0.0,1.0,0.0,1.0,0.0,0.9999999999999998,1,17
2020-09-27 13:00:00,4674.651965,9275.586926,0.0,4674.651965,0.0,0.0,4600.934961,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999998,0,17
2020-09-27 14:00:00,6547.329522,16518.9205,0.0,6547.329522,0.0,0.0,9971.590978,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999998,0,17
2020-09-27 15:00:00,2874.1974920000002,12871.68436,0.0,2874.1974919999993,0.0,0.0,9997.486868,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999998,0,17
2020-09-27 16:00:00,1039.387884,14294.49721,0.0,1039.3878839999998,0.0,0.0,13255.109326,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999998,0,17
2020-09-27 17:00:00,100.74887009999999,13587.26816,0.0,100.7488701000002,0.0,0.0,13486.5192899,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999998,0,17
2020-09-27 18:00:00,0.0,12086.56303,0.0,0.0,0.0,0.0,12086.56303,0.0,0.0,1.0,0.0,0.0,1.0,0.4,1,18
2020-09-27 19:00:00,1.366947249,3294.405405,0.0,1.366947249,0.0,0.0,3293.038457751,0.0,0.0,1.0,0.0,-0.0,1.0,0.4,1,18
2020-09-27 20:00:00,0.0,1150.859504,0.0,0.0,0.0,0.0,1150.859504,0.0,0.0,1.0,0.0,-0.0,1.0,0.4,1,18
2020-09-27 21:00:00,1.394653739,1101.2231880000002,0.0,1.394653739,0.0,0.0,1099.8285342610002,0.0,0.0,1.0,0.0,-0.0,1.0,0.4,1,18
2020-09-27 22:00:00,0.0,1048.1129939999998,0.0,0.0,0.0,0.0,1048.1129939999998,0.0,0.0,1.0,0.0,-0.0,1.0,0.4,1,18
2020-09-27 23:00:00,4.216944026,1050.441799,0.0,4.216944026,0.0,0.0,1046.224854974,0.0,0.0,1.0,0.0,-0.0,1.0,0.4,1,18
2020-09-28 00:00:00,1.4009745409999999,1044.9263460000002,0.0,1.4009745409999999,0.0,0.0,1043.525371459,0.0,0.0,1.0,0.0,-0.0,1.0,0.4,1,18
2020-09-28 01:00:00,0.0,1101.455041,0.0,0.0,0.0,0.0,1101.455041,0.0,0.0,1.0,0.0,-0.0,1.0,0.4,1,18
2020-09-28 02:00:00,2.774634825,1072.938303,0.0,2.774634825,0.0,0.0,1070.1636681749999,0.0,0.0,1.0,0.0,-0.0,1.0,0.4,1,18
2020-09-28 03:00:00,2.764279011,1082.767507,0.0,2.764279011,0.0,0.0,1080.003227989,0.0,0.0,1.0,0.0,-0.0,1.0,0.4,1,18
2020-09-28 04:00:00,1.375668133,3950.533333,0.0,1.375668133,0.0,0.0,3949.1576648669998,0.0,0.0,1.0,0.0,-0.0,1.0,0.4,1,18
2020-09-28 05:00:00,21.29330234,3212.187668,0.0,21.293302340000082,0.0,0.0,3190.89436566,0.0,0.0,1.0,0.0,-0.0,1.0,0.4,1,18
2020-09-28 06:00:00,369.9256932,2756.8696809999997,0.0,369.92569319999984,0.0,0.0,2386.9439878,0.0,0.0,1.0,0.0,-0.0,1.0,0.4,1,18
2020-09-28 07:00:00,1302.9069279999999,3317.603306,0.0,1302.9069279999999,0.0,0.0,2014.696378,0.0,0.0,1.0,0.0,-0.0,1.0,0.4,1,18
2020-09-28 08:00:00,3501.3903490000002,3829.130319,0.0,3501.3903490000002,0.0,0.0,327.73996999999963,0.0,0.0,1.0,0.0,-0.0,1.0,0.4,1,18
2020-09-28 09:00:00,7462.894786,1453.768657,3699.9999999999995,1453.768657,2309.126129,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.4,1,18
2020-09-28 10:00:00,9078.335633,5210.033259000001,2705.2631578947367,5210.033259,1163.0392161052646,0.0,9.094947017729282e-13,0.0,0.0,0.0,1.0,1.0,0.0,0.6196875000000001,1,18
2020-09-28 11:00:00,9866.547607999999,5488.055633,3700.0,5488.055633,678.491974999999,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.7803125,1,18
2020-09-28 12:00:00,9177.12464,12786.36872,0.0,9177.12464,0.0,0.0,3609.2440800000004,0.0,0.0,1.0,0.0,-0.0,1.0,1.0,1,18
2020-09-28 13:00:00,8024.5657599999995,15170.42458,0.0,8024.5657599999995,0.0,0.0,7145.858820000001,0.0,0.0,1.0,0.0,-0.0,1.0,1.0,1,18
2020-09-28 14:00:00,6127.703955,15187.488830000002,0.0,6127.703955000001,0.0,0.0,9059.784875000001,0.0,0.0,1.0,0.0,-0.0,1.0,1.0,1,18
2020-09-28 15:00:00,3361.9858310000004,5606.537709,0.0,3361.9858310000004,0.0,0.0,2244.5518779999998,0.0,0.0,1.0,0.0,-0.0,1.0,1.0,1,18
2020-09-28 16:00:00,503.5964977,4465.452514,0.0,503.5964976999999,0.0,0.0,3961.8560162999997,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,18
2020-09-28 17:00:00,28.96635708,1082.966574,28.96635708,0.0,0.0,3671.03364292,1082.966574,0.0,0.0,1.0,0.0,1.0,0.0,0.3,1,19
2020-09-28 18:00:00,8.823257724,1132.529167,8.823257724,0.0,0.0,3691.176742276,1132.529167,0.0,0.0,1.0,0.0,1.0,0.0,0.5196875,1,19
2020-09-28 19:00:00,1.36017911,1322.534722,1.36017911,0.0,0.0,3698.63982089,1322.534722,0.0,0.0,1.0,0.0,1.0,0.0,0.739375,1,19
2020-09-28 20:00:00,0.0,1209.424581,0.0,0.0,0.0,0.0,1209.424581,0.0,0.0,1.0,0.0,-0.0,1.0,0.9590625,1,19
2020-09-28 21:00:00,0.0,1110.409218,0.0,0.0,0.0,0.0,1110.409218,0.0,0.0,1.0,0.0,-0.0,1.0,0.9590625,1,19
2020-09-28 22:00:00,0.0,1130.784916,0.0,0.0,0.0,0.0,1130.784916,0.0,0.0,1.0,0.0,-0.0,1.0,0.9590625,1,19
2020-09-28 23:00:00,0.0,1094.3816160000001,0.0,0.0,0.0,0.0,1094.3816160000001,0.0,0.0,1.0,0.0,-0.0,1.0,0.9590625,1,19
2020-09-29 00:00:00,0.0,1090.210894,0.0,0.0,0.0,0.0,1090.210894,0.0,0.0,1.0,0.0,-0.0,1.0,0.9590625,1,19
2020-09-29 01:00:00,0.0,1034.16129,0.0,0.0,0.0,0.0,1034.16129,0.0,0.0,1.0,0.0,-0.0,1.0,0.9590625,1,19
2020-09-29 02:00:00,0.0,1090.08078,0.0,0.0,0.0,0.0,1090.08078,0.0,0.0,1.0,0.0,-0.0,1.0,0.9590625,1,19
2020-09-29 03:00:00,0.0,1079.469359,0.0,0.0,0.0,0.0,1079.469359,0.0,0.0,1.0,0.0,-0.0,1.0,0.9590625,1,19
2020-09-29 04:00:00,0.0,1085.910987,0.0,0.0,0.0,0.0,1085.910987,0.0,0.0,1.0,0.0,-0.0,1.0,0.9590625,1,19
2020-09-29 05:00:00,6.95111698,2502.656463,6.95111698,0.0,0.0,682.5225672305241,2502.656463,0.0,0.0,1.0,0.0,1.0,0.0,0.9590625,1,19
2020-09-29 06:00:00,82.08319126,2050.710692,0.0,82.08319126,0.0,0.0,1968.6275007400002,0.0,0.0,1.0,0.0,-0.0,1.0,0.9999999999999999,1,19
2020-09-29 07:00:00,326.0755789,3137.474053,0.0,326.0755789,0.0,0.0,2811.3984741,0.0,0.0,1.0,0.0,-0.0,1.0,0.9999999999999999,1,19
2020-09-29 08:00:00,433.5001949,3318.275766,0.0,433.5001949000002,0.0,0.0,2884.7755711,0.0,0.0,1.0,0.0,-0.0,1.0,0.9999999999999999,1,19
2020-09-29 09:00:00,518.9615719999999,2371.11822,0.0,518.9615719999999,0.0,0.0,1852.156648,0.0,0.0,1.0,0.0,-0.0,1.0,0.9999999999999999,1,19
2020-09-29 10:00:00,1607.171091,3284.577406,0.0,1607.171091,0.0,0.0,1677.406315,0.0,0.0,1.0,0.0,-0.0,1.0,0.9999999999999999,1,19
2020-09-29 11:00:00,2844.352997,4591.417598,0.0,2844.352997,0.0,0.0,1747.064601,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0,19
2020-09-29 12:00:00,4409.148749,9967.069832,0.0,4409.148749,0.0,0.0,5557.921082999999,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0,19
2020-09-29 13:00:00,9371.41113,9409.220979000002,0.0,9371.41113,0.0,0.0,37.80984900000112,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0,19
2020-09-29 14:00:00,3455.0081659999996,10642.04742,0.0,3455.0081659999996,0.0,0.0,7187.039254000001,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0,19
2020-09-29 15:00:00,1861.9998100000003,14032.98184,0.0,1861.9998100000012,0.0,0.0,12170.98203,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0,19
2020-09-29 16:00:00,879.0863562000001,8642.331006,0.0,879.0863562000004,0.0,0.0,7763.2446498,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0,19
2020-09-29 17:00:00,43.27034216,9959.579387,0.0,43.27034215999993,0.0,0.0,9916.30904484,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0,19
2020-09-29 18:00:00,0.0,8284.650418000001,0.0,0.0,0.0,0.0,8284.650418000001,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0,19
2020-09-29 19:00:00,2.629661321,4248.10585,0.0,2.6296613209997304,0.0,0.0,4245.476188679,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0,19
2020-09-29 20:00:00,0.0,1237.213092,0.0,0.0,0.0,0.0,1237.213092,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0,19
2020-09-29 21:00:00,1.332826916,1043.1103349999998,0.0,1.3328269159999309,0.0,0.0,1041.777508084,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0,19
2020-09-29 22:00:00,1.344030297,1106.136872,0.0,1.344030297,0.0,0.0,1104.792841703,0.0,0.0,1.0,0.0,-0.0,1.0,0.2,1,20
2020-09-29 23:00:00,0.0,1066.4776539999998,0.0,0.0,0.0,0.0,1066.4776539999998,0.0,0.0,1.0,0.0,-0.0,1.0,0.2,1,20
2020-09-30 00:00:00,0.0,1098.571229,0.0,0.0,0.0,0.0,1098.571229,0.0,0.0,1.0,0.0,-0.0,1.0,0.2,1,20
2020-09-30 01:00:00,2.671333874,1056.166898,0.0,2.671333874,0.0,0.0,1053.4955641259999,0.0,0.0,1.0,0.0,-0.0,1.0,0.2,1,20
2020-09-30 02:00:00,0.0,1072.528591,0.0,0.0,0.0,0.0,1072.528591,0.0,0.0,1.0,0.0,-0.0,1.0,0.2,1,20
2020-09-30 03:00:00,0.0,1145.589708,0.0,0.0,0.0,0.0,1145.589708,0.0,0.0,1.0,0.0,-0.0,1.0,0.2,1,20
2020-09-30 04:00:00,0.0,1015.355153,0.0,0.0,0.0,0.0,1015.355153,0.0,0.0,1.0,0.0,-0.0,1.0,0.2,1,20
2020-09-30 05:00:00,22.31134063,3780.6215079999997,0.0,22.311340629999904,0.0,0.0,3758.31016737,0.0,0.0,1.0,0.0,-0.0,1.0,0.2,1,20
2020-09-30 06:00:00,217.6521278,5624.653686,0.0,217.65212780000002,0.0,0.0,5407.0015582,0.0,0.0,1.0,0.0,-0.0,1.0,0.2,1,20
2020-09-30 07:00:00,1956.1322890000001,2953.247207,0.0,1956.1322890000001,0.0,0.0,997.1149179999998,0.0,0.0,1.0,0.0,-0.0,1.0,0.2,1,20
2020-09-30 08:00:00,5581.501209,2613.4427370000003,0.0,2613.4427370000003,2968.0584719999997,0.0,0.0,0.0,0.0,-0.0,1.0,-0.0,1.0,0.19999999999999998,1,20
2020-09-30 09:00:00,7444.099133,2289.689944,3700.0000000000014,2289.689944,1454.4091889999982,0.0,0.0,0.0,0.0,0.0,1.0,1.0000000000000004,-4.440892098500626e-16,0.19999999999999998,1,20
2020-09-30 10:00:00,8485.198869,1605.534819,3700.0000000000023,1605.534819,3179.6640499999976,0.0,0.0,0.0,0.0,0.0,1.0,1.0000000000000004,-4.440892098500626e-16,0.4196875000000001,1,20
2020-09-30 11:00:00,8777.793276,1726.8591350000002,3700.0000000000023,1726.8591350000002,3350.934140999998,0.0,0.0,0.0,0.0,0.0,1.0,1.0000000000000004,-4.440892098500626e-16,0.6393750000000002,1,20
2020-09-30 12:00:00,8400.818166,1439.695531,2373.6842105263095,1439.695531,4587.438424473689,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.8590625000000004,1,20
2020-09-30 13:00:00,7241.929673999999,5748.396648,0.0,5748.396648,1493.5330259999992,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,20
2020-09-30 14:00:00,5547.002907,4291.642458,1255.3604490000002,4291.642458,-4.547473508864641e-13,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,0.4,1,21
2020-09-30 15:00:00,2957.0057309999997,2707.8072629999997,249.19846800000016,2707.8072629999997,-1.1368683772161603e-13,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,0.474537026659375,1,21
2020-09-30 16:00:00,252.4138565,2909.5097769999998,-4.547473508864641e-13,252.4138565000003,1.7053025658242404e-13,-1.2732925824820995e-11,2657.0959204999995,0.0,0.0,1.0,0.0,1.0,0.0,0.489333185696875,1,21
2020-09-30 17:00:00,29.0126239,3011.206416,-5.613287612504791e-13,29.012623900000563,0.0,0.0,2982.1937920999994,0.0,0.0,1.0,0.0,1.0,0.0,0.48933318569687423,1,21
2020-09-30 18:00:00,0.0,1648.137883,0.0,0.0,0.0,0.0,1648.137883,0.0,0.0,1.0,0.0,1.0,0.0,0.4893331856968742,1,21
2020-09-30 19:00:00,0.0,1193.054393,0.0,0.0,0.0,0.0,1193.054393,0.0,0.0,1.0,0.0,1.0,0.0,0.4893331856968742,1,21
2020-09-30 20:00:00,1.3053209890000002,1214.493741,-2.2737367544323206e-13,1.3053209890001654,6.217248937900877e-14,0.0,1213.1884200109998,0.0,0.0,1.0,0.0,1.0,0.0,0.4893331856968742,1,21
2020-09-30 21:00:00,2.6143747090000002,1109.067039,-2.304822999121825e-13,2.6143747090002307,0.0,0.0,1106.4526642909998,0.0,0.0,1.0,0.0,1.0,0.0,0.4893331856968742,1,21
2020-09-30 22:00:00,1.3376923440000001,1104.5857740000001,-2.2737367544323206e-13,1.3376923440002884,-6.084022174945858e-14,0.0,1103.2480816559998,0.0,0.0,1.0,0.0,1.0,0.0,0.4893331856968742,1,21
2020-09-30 23:00:00,0.0,1103.762901,0.0,0.0,0.0,0.0,1103.762901,0.0,0.0,1.0,0.0,1.0,0.0,0.4893331856968742,1,21
2020-10-01 00:00:00,1.333210295,1110.22486,-2.9909408283401717e-13,1.333210295000299,0.0,0.0,1108.8916497049997,0.0,0.0,1.0,0.0,1.0,0.0,0.48933318569687406,1,21
2020-10-01 01:00:00,0.0,2302.836592,0.0,0.0,0.0,0.0,2302.836592,0.0,0.0,1.0,0.0,1.0,0.0,0.48933318569687406,1,21
2020-10-01 02:00:00,1.314118408,4274.991620000001,-9.094947017729282e-13,1.3141184080004678,4.4164671919588727e-13,0.0,4273.677501592,0.0,0.0,1.0,0.0,1.0,0.0,0.48933318569687406,1,21
2020-10-01 03:00:00,1.315034129,5293.095832999999,-1.1055600879217309e-12,1.3150341290011056,0.0,0.0,5291.780798870998,0.0,0.0,1.0,0.0,1.0,0.0,0.489333185696874,1,21
2020-10-01 04:00:00,0.0,11622.51532,0.0,0.0,0.0,0.0,11622.51532,0.0,0.0,1.0,0.0,1.0,0.0,0.48933318569687395,1,21
2020-10-01 05:00:00,70.452603,14439.767409999999,-3.637978807091713e-12,70.45260300000336,2.7000623958883807e-13,0.0,14369.314806999995,0.0,0.0,1.0,0.0,1.0,0.0,0.48933318569687395,1,21
2020-10-01 06:00:00,842.0596595000001,9079.760112,-2.3874235921539366e-12,842.0596595000025,0.0,0.0,8237.700452499997,0.0,0.0,1.0,0.0,1.0,0.0,0.48933318569687373,1,21
2020-10-01 07:00:00,2389.7477879999997,2908.641061,-4.547473508864641e-13,2389.747788,0.0,0.0,518.8932729999997,0.0,0.0,1.0,0.0,1.0,0.0,0.48933318569687356,1,21
2020-10-01 08:00:00,4068.3800560000004,2280.363128,1788.0169280000014,2280.363128,-9.094947017729282e-13,-9.094947017729282e-13,0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,0.48933318569687356,1,21
2020-10-01 09:00:00,7453.190358,1883.1759780000002,3700.000000000001,1883.1759780000002,1870.0143799999987,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5954966907968736,1,21
2020-10-01 10:00:00,8052.880406,1614.544693,3112.6873128947564,1614.5446929999998,3325.648400105244,0.0,2.2737367544323206e-13,0.0,0.0,0.0,1.0,1.0,0.0,0.8151841907968737,1,21
2020-10-01 11:00:00,4302.881971,8801.148818000001,0.0,4302.881971,0.0,0.0,4498.266847000002,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999998,0,21
2020-10-01 12:00:00,4244.2666229999995,15043.87744,0.0,4244.2666229999995,0.0,0.0,10799.610817,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,22
2020-10-01 13:00:00,2734.80199,16769.93166,0.0,2734.80199,0.0,0.0,14035.129669999998,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,22
2020-10-01 14:00:00,2202.2755460000003,9849.567643,0.0,2202.2755460000026,-2.2737367544323206e-12,0.0,7647.292096999998,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,22
2020-10-01 15:00:00,842.4630148,8585.593575,0.0,842.4630148000015,-1.4779288903810084e-12,0.0,7743.130560199999,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,22
2020-10-01 16:00:00,362.68839710000003,4370.275766,0.0,362.6883971000025,-2.4442670110147446e-12,0.0,4007.5873688999973,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,22
2020-10-01 17:00:00,14.21853495,2614.453911,0.0,14.218534950000503,-5.027089855502709e-13,0.0,2600.2353760499996,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,22
2020-10-01 18:00:00,2.675341146,1285.920391,0.0,2.6753411460001644,-1.6431300764452317e-13,0.0,1283.245049854,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,22
2020-10-01 19:00:00,0.0,1200.392458,0.0,0.0,0.0,2099.2030028947365,1200.392458,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,22
2020-10-01 20:00:00,0.0,1359.956704,0.0,0.0,0.0,3700.0,1359.956704,0.0,0.0,1.0,0.0,1.0,0.0,0.524640178296875,1,22
2020-10-01 21:00:00,0.0,1145.1396650000002,0.0,0.0,0.0,0.0,1145.1396650000002,0.0,0.0,1.0,0.0,1.0,0.0,0.7443276782968751,1,22
2020-10-01 22:00:00,0.0,1133.008368,0.0,0.0,0.0,0.0,1133.008368,0.0,0.0,1.0,0.0,1.0,0.0,0.7443276782968751,1,22
2020-10-01 23:00:00,2.7545881960000003,1141.946927,0.0,2.7545881960002134,-2.1316282072803006e-13,0.0,1139.1923388039997,0.0,0.0,1.0,0.0,1.0,0.0,0.7443276782968751,1,22
2020-10-02 00:00:00,6.837819346,1181.604749,0.0,6.837819346000288,-2.877698079828406e-13,0.0,1174.7669296539998,0.0,0.0,1.0,0.0,1.0,0.0,0.7443276782968751,1,22
2020-10-02 01:00:00,0.0,1111.959497,0.0,0.0,0.0,0.0,1111.959497,0.0,0.0,1.0,0.0,1.0,0.0,0.7443276782968751,1,22
2020-10-02 02:00:00,6.851258372999999,1136.386872,0.0,6.851258373000292,-2.922107000813412e-13,0.0,1129.5356136269997,0.0,0.0,1.0,0.0,1.0,0.0,0.7443276782968751,1,22
2020-10-02 03:00:00,1.239725978,1143.720056,0.0,1.2397259780002514,-2.5135449277513544e-13,0.0,1142.4803300219999,0.0,0.0,1.0,0.0,1.0,0.0,0.7443276782968751,1,22
2020-10-02 04:00:00,2.683869515,4191.505587,0.0,2.683869515000879,-8.788525462932739e-13,0.0,4188.821717484999,0.0,0.0,1.0,0.0,1.0,0.0,0.7443276782968751,1,22
2020-10-02 05:00:00,5.47281488,2000.360335,0.0,5.472814880000442,-4.4231285301066237e-13,0.0,1994.8875201199996,0.0,0.0,1.0,0.0,1.0,0.0,0.7443276782968751,1,22
2020-10-02 06:00:00,234.52544530000003,5660.664804,0.0,234.52544530000068,-6.536993168992922e-13,0.0,5426.139358699999,0.0,0.0,1.0,0.0,1.0,0.0,0.7443276782968751,1,22
2020-10-02 07:00:00,1446.131417,9363.668994,0.0,1446.1314170000023,-2.2737367544323206e-12,0.0,7917.537576999997,0.0,0.0,1.0,0.0,1.0,0.0,0.7443276782968751,1,22
2020-10-02 08:00:00,1599.562708,9266.965084,0.0,1599.5627080000013,-1.3642420526593924e-12,0.0,7667.402375999998,0.0,0.0,1.0,0.0,1.0,0.0,0.7443276782968751,1,22
2020-10-02 09:00:00,2984.530263,11931.8028,0.0,2984.5302630000024,-2.2737367544323206e-12,0.0,8947.272536999997,0.0,0.0,1.0,0.0,1.0,0.0,0.7443276782968751,1,22
2020-10-02 10:00:00,2146.683832,5173.605007,0.0,2146.6838320000024,-2.2737367544323206e-12,0.0,3026.9211749999977,0.0,0.0,1.0,0.0,1.0,0.0,0.7443276782968751,1,22
2020-10-02 11:00:00,4279.4517240000005,1189.2879,3090.163824,1189.2879,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.7443276782968751,1,22
