,pv,load,pv_ev,pv_load,pv_grid,grid_ev,grid_load,ev_load,ev_grid,y_buy,y_sell,y_ch,y_dis,soc,avail,episode
2020-09-25 01:00:00,1.335300494,1118.810585,0.0,1.3353004940001938,-1.9384494009955233e-13,0.0,1117.4752845059998,0.0,0.0,1.0,0.0,-0.0,1.0,0.7065113096517541,1,15
2020-09-25 02:00:00,1.334038112,1125.598053,1.3340381120033271,0.0,-3.327116360196669e-12,3069.0166900000004,1125.598053,0.0,0.0,1.0,0.0,1.0,0.0,0.7065113096517541,1,15
2020-09-25 03:00:00,0.0,1039.222378,0.0,0.0,0.0,0.0,1039.222378,0.0,0.0,1.0,0.0,1.0,0.0,0.8888133841334044,1,15
2020-09-25 04:00:00,2.777977359,1140.8770949999998,2.777977359,0.0,0.0,0.0,1140.8770949999998,0.0,0.0,1.0,0.0,1.0,0.0,0.8888133841334044,1,15
2020-09-25 05:00:00,12.85667146,3522.3994409999996,0.0,12.856671460001053,-1.0533796057643485e-12,0.0,3509.5427695399985,0.0,0.0,1.0,0.0,-0.0,1.0,0.888978326539095,1,15
2020-09-25 06:00:00,129.9707119,3447.714485,0.0,129.97071190000088,-8.810729923425242e-13,0.0,3317.743773099999,0.0,0.0,1.0,0.0,-0.0,1.0,0.888978326539095,1,15
2020-09-25 07:00:00,198.2261682,2087.23152,0.0,198.22616820000076,0.0,0.0,1889.005351799999,0.0,0.0,1.0,0.0,-0.0,1.0,0.888978326539095,1,15
2020-09-25 08:00:00,380.2298987,1928.04039,380.2298987,0.0,0.0,974.2240262205114,1928.04039,0.0,0.0,1.0,0.0,1.0,0.0,0.888978326539095,1,15
2020-09-25 09:00:00,1303.906764,1248.250696,55.65606799999409,0.0,1248.250696000006,0.0,1248.250696,0.0,0.0,-0.0,-0.0,1.0,0.0,0.9693990283312504,1,15
2020-09-25 10:00:00,1749.246152,1289.517434,459.7287179999946,0.0,1289.5174340000053,0.0,1289.517434,0.0,0.0,-0.0,-0.0,1.0,0.0,0.9727036073687502,1,15
2020-09-25 11:00:00,3023.821638,1003.509777,-3.865352482534945e-12,1003.509777,2020.3118610000038,0.0,0.0,0.0,0.0,-0.0,1.0,-0.0,1.0,1.0,1,15
2020-09-25 12:00:00,3109.929453,3026.8047420000003,0.0,3026.804742000001,83.12471099999925,0.0,-6.821210263296962e-13,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,15
2020-09-25 13:00:00,3826.4862590000002,4746.453278,0.0,3826.4862590000002,0.0,0.0,919.9670189999997,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,15
2020-09-25 14:00:00,1187.0087429999999,3654.13491,0.0,1187.0087429999999,0.0,0.0,2467.1261670000004,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,15
2020-09-25 15:00:00,1160.565163,3064.5211059999997,0.0,1160.565163,0.0,0.0,1903.9559429999997,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,15
2020-09-25 16:00:00,471.93467699999997,3495.92545,0.0,471.93467699999974,0.0,0.0,3023.9907730000004,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,15
2020-09-25 17:00:00,26.06871146,1220.9589039999998,0.0,26.06871146000003,0.0,0.0,1194.8901925399998,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,15
2020-09-25 18:00:00,1.375772702,1274.796247,0.0,1.3757727019999493,0.0,0.0,1273.420474298,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,15
2020-09-25 19:00:00,0.0,1364.937008,0.0,0.0,0.0,0.0,1364.937008,0.0,0.0,1.0,0.0,-0.0,1.0,0.3,1,16
2020-09-25 20:00:00,4.213885799,1208.669399,0.0,4.2138857990000815,0.0,0.0,1204.455513201,0.0,0.0,1.0,0.0,-0.0,1.0,0.3,1,16
2020-09-25 21:00:00,0.0,1165.644205,0.0,0.0,0.0,0.0,1165.644205,0.0,0.0,1.0,0.0,-0.0,1.0,0.3,1,16
2020-09-25 22:00:00,1.423781355,1108.963483,1.4237813550000737,0.0,0.0,0.0,1108.963483,0.0,0.0,1.0,0.0,1.0,0.0,0.3,1,16
2020-09-25 23:00:00,0.0,1091.289694,0.0,0.0,0.0,0.0,1091.289694,0.0,0.0,1.0,0.0,-0.0,1.0,0.3000845370179531,1,16
2020-09-26 00:00:00,0.0,1101.938992,0.0,0.0,0.0,3700.0,1101.938992,0.0,0.0,1.0,0.0,1.0,0.0,0.3000845370179531,1,16
2020-09-26 01:00:00,0.0,1038.619171,0.0,0.0,0.0,3700.0,1038.619171,0.0,0.0,1.0,0.0,1.0,0.0,0.5197720370179532,1,16
2020-09-26 02:00:00,1.407095541,1077.018519,0.0,1.4070955409999897,0.0,682.479285146524,1075.611423459,0.0,0.0,1.0,0.0,1.0,0.0,0.7394595370179532,1,16
2020-09-26 03:00:00,5.5706177089999995,1120.883289,5.570617709000089,0.0,0.0,0.0,1120.883289,0.0,0.0,1.0,0.0,1.0,0.0,0.7799817445735281,1,16
2020-09-26 04:00:00,4.150213927,1064.579787,0.0,4.150213927000095,0.0,0.0,1060.4295730729998,0.0,0.0,1.0,0.0,-0.0,1.0,0.7803125,1,16
2020-09-26 05:00:00,24.65495025,3279.216931,0.0,24.654950250000184,0.0,0.0,3254.5619807499997,0.0,0.0,1.0,0.0,-0.0,1.0,0.7803125,1,16
2020-09-26 06:00:00,270.8476048,3072.676393,0.0,270.8476047999998,0.0,0.0,2801.8287882000004,0.0,0.0,1.0,0.0,-0.0,1.0,0.7803125,1,16
2020-09-26 07:00:00,1262.8035320000001,5760.2140850000005,1262.803531999999,0.0,1.1368683772161603e-12,2437.196468000001,5760.2140850000005,0.0,0.0,1.0,0.0,1.0,0.0,0.7803125,1,16
2020-09-26 08:00:00,1824.7601,7576.627778,0.0,1824.7600999999995,0.0,0.0,5751.8676780000005,0.0,0.0,1.0,0.0,-0.0,1.0,1.0,1,16
2020-09-26 09:00:00,3184.110233,11459.86297,0.0,3184.1102329999994,0.0,0.0,8275.752737,0.0,0.0,1.0,0.0,-0.0,1.0,1.0,1,16
2020-09-26 10:00:00,4528.206917,22784.52101,0.0,4528.2069169999995,0.0,0.0,18256.314093,0.0,0.0,1.0,0.0,-0.0,1.0,1.0,1,16
2020-09-26 11:00:00,8400.448352,14332.324019999998,0.0,8400.448352,0.0,0.0,5931.875667999999,0.0,0.0,1.0,0.0,-0.0,1.0,1.0,1,16
2020-09-26 12:00:00,3936.5729469999997,16232.12709,0.0,3936.5729469999987,0.0,0.0,12295.554143000001,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,16
2020-09-26 13:00:00,5231.716648,18825.10167,0.0,5231.716648,0.0,0.0,13593.385022,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,16
2020-09-26 14:00:00,2515.213609,11256.89121,0.0,2515.2136090000004,0.0,0.0,8741.677601,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,16
2020-09-26 15:00:00,1112.367366,8157.846939,0.0,1112.3673659999995,0.0,0.0,7045.4795730000005,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,16
2020-09-26 16:00:00,406.2408409,2943.38843,0.0,406.24084089999997,0.0,0.0,2537.1475891,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,16
2020-09-26 17:00:00,42.34718795,2891.017857,0.0,42.34718794999981,0.0,0.0,2848.67066905,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,16
2020-09-26 18:00:00,2.773284059,1264.727979,0.0,2.773284058999934,0.0,0.0,1261.954694941,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,16
2020-09-26 19:00:00,2.7965662780000002,1177.676093,0.0,2.7965662780000002,0.0,0.0,1174.879526722,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,16
2020-09-26 20:00:00,1.4146762609999999,1261.968668,0.0,1.4146762610000678,0.0,0.0,1260.553991739,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,16
2020-09-26 21:00:00,2.919983505,1113.0197039999998,0.0,2.919983504999891,0.0,0.0,1110.099720495,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,16
2020-09-26 22:00:00,2.927777214,1111.0751300000002,-2.2737367544323206e-13,2.927777214000116,1.1102230246251565e-13,0.0,1108.147352786,0.0,0.0,1.0,0.0,1.0,0.0,0.3,1,17
2020-09-26 23:00:00,1.423709685,1034.143229,-1.7630341631047486e-13,1.4237096850001763,0.0,0.0,1032.7195193149998,0.0,0.0,1.0,0.0,1.0,0.0,0.3,1,17
2020-09-27 00:00:00,2.828644587,1085.829333,-2.2737367544323206e-13,2.8286445870003263,-9.903189379656396e-14,0.0,1083.0006884129996,0.0,0.0,1.0,0.0,1.0,0.0,0.3,1,17
2020-09-27 01:00:00,10.14300549,1003.1240310000001,-2.2737367544323206e-13,10.143005490000178,4.973799150320701e-14,0.0,992.9810255099999,0.0,0.0,1.0,0.0,1.0,0.0,0.3,1,17
2020-09-27 02:00:00,1.420066025,1042.554124,-3.239630785856207e-13,1.4200660250003239,0.0,0.0,1041.1340579749997,0.0,0.0,1.0,0.0,1.0,0.0,0.3,1,17
2020-09-27 03:00:00,4.205163983,998.8918919,-4.547473508864641e-13,4.205163983000261,1.936228954946273e-13,2960.446512210523,994.6867279169998,0.0,0.0,1.0,0.0,1.0,0.0,0.3,1,17
2020-09-27 04:00:00,2.780468993,1095.093995,-2.2737367544323206e-13,2.7804689930003406,-1.1324274851176597e-13,0.0,1092.3135260069996,0.0,0.0,1.0,0.0,1.0,0.0,0.4757765116624998,1,17
2020-09-27 05:00:00,82.12725865,3753.4199479999997,-8.384404281969182e-13,82.12725865000084,0.0,0.0,3671.292689349999,0.0,0.0,1.0,0.0,1.0,0.0,0.4757765116624998,1,17
2020-09-27 06:00:00,749.5316789,3103.913279,-3.410605131648481e-13,749.5316789000003,0.0,0.0,2354.3816000999996,0.0,0.0,1.0,0.0,1.0,0.0,0.47577651166249973,1,17
2020-09-27 07:00:00,1941.850495,5499.485411,-6.821210263296962e-13,1941.8504950000006,0.0,0.0,3557.634915999999,0.0,0.0,1.0,0.0,1.0,0.0,0.47577651166249973,1,17
2020-09-27 08:00:00,4653.365033,6406.899729,0.0,4653.365033,0.0,0.0,1753.5346959999997,0.0,0.0,1.0,0.0,1.0,0.0,0.4757765116624997,1,17
2020-09-27 09:00:00,8304.965151,4609.968839,3694.996312000002,0.0,4609.968838999998,0.0,4609.968839,0.0,0.0,-0.0,-0.0,1.0,0.0,0.4757765116624997,1,17
2020-09-27 10:00:00,7127.223281999999,4383.554152000001,2743.6691299999993,0.0,4383.554152,0.0,4383.554152000001,0.0,0.0,-0.0,-0.0,1.0,0.0,0.6951669176874998,1,17
2020-09-27 11:00:00,5445.6778859999995,3055.316156,2390.3617300000005,0.0,3055.316155999999,-9.094947017729282e-13,3055.316156,0.0,0.0,-0.0,-0.0,1.0,0.0,0.8580722722812498,1,17
2020-09-27 12:00:00,4378.024155,6452.853352,0.0,4378.024155,0.0,0.0,2074.829197,0.0,0.0,1.0,0.0,1.0,0.0,0.9999999999999998,1,17
2020-09-27 13:00:00,4674.651965,9275.586926,0.0,4674.651965,0.0,0.0,4600.934961,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999998,0,17
2020-09-27 14:00:00,6547.329522,16518.9205,0.0,6547.329522,0.0,0.0,9971.590978,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999998,0,17
2020-09-27 15:00:00,2874.1974920000002,12871.68436,0.0,2874.1974919999993,0.0,0.0,9997.486868,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999998,0,17
2020-09-27 16:00:00,1039.387884,14294.49721,0.0,1039.3878839999998,0.0,0.0,13255.109326,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999998,0,17
2020-09-27 17:00:00,100.74887009999999,13587.26816,0.0,100.7488701000002,0.0,0.0,13486.5192899,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999998,0,17
2020-09-27 18:00:00,0.0,12086.56303,0.0,0.0,0.0,0.0,12086.56303,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,18
2020-09-27 19:00:00,1.366947249,3294.405405,1.3669472490000771,0.0,0.0,0.0,3294.405405,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1,18
2020-09-27 20:00:00,0.0,1150.859504,0.0,0.0,0.0,2322.8076421817354,1150.859504,0.0,0.0,1.0,0.0,1.0,0.0,0.4000811624929094,1,18
2020-09-27 21:00:00,1.394653739,1101.2231880000002,1.3946537389999776,0.0,0.0,0.0,1101.2231880000002,0.0,0.0,1.0,0.0,1.0,0.0,0.5379978662474499,1,18
2020-09-27 22:00:00,0.0,1048.1129939999998,0.0,0.0,0.0,0.0,1048.1129939999998,0.0,0.0,1.0,0.0,1.0,0.0,0.538080673813203,1,18
2020-09-27 23:00:00,4.216944026,1050.441799,4.216944025999965,0.0,0.0,0.0,1050.441799,0.0,0.0,1.0,0.0,1.0,0.0,0.538080673813203,1,18
2020-09-28 00:00:00,1.4009745409999999,1044.9263460000002,1.400974541000096,0.0,0.0,0.0,1044.9263460000002,0.0,0.0,1.0,0.0,1.0,0.0,0.5383310548647467,1,18
2020-09-28 01:00:00,0.0,1101.455041,0.0,0.0,0.0,0.0,1101.455041,0.0,0.0,1.0,0.0,1.0,0.0,0.5384142377281186,1,18
2020-09-28 02:00:00,2.774634825,1072.938303,2.774634825000021,0.0,0.0,0.0,1072.938303,0.0,0.0,1.0,0.0,1.0,0.0,0.5384142377281186,1,18
2020-09-28 03:00:00,2.764279011,1082.767507,0.0,2.7642790110000988,0.0,0.0,1080.003227989,0.0,0.0,1.0,0.0,1.0,0.0,0.5385789816708529,1,18
2020-09-28 04:00:00,1.375668133,3950.533333,1.3756681330000902,0.0,0.0,0.0,3950.533333,0.0,0.0,1.0,0.0,1.0,0.0,0.5385789816708529,1,18
2020-09-28 05:00:00,21.29330234,3212.187668,21.29330234,0.0,0.0,3678.70669766,3212.187668,0.0,0.0,1.0,0.0,1.0,0.0,0.5386606619662498,1,18
2020-09-28 06:00:00,369.9256932,2756.8696809999997,369.9256932,0.0,0.0,0.0,2756.8696809999997,0.0,0.0,1.0,0.0,1.0,0.0,0.7583481619662499,1,18
2020-09-28 07:00:00,1302.9069279999999,3317.603306,0.0,1302.9069280000003,0.0,0.0,2014.6963779999996,0.0,0.0,1.0,0.0,1.0,0.0,0.7803124999999999,1,18
2020-09-28 08:00:00,3501.3903490000002,3829.130319,3501.3903490000002,0.0,0.0,198.60965099999976,3829.130319,0.0,0.0,1.0,0.0,1.0,0.0,0.7803124999999999,1,18
2020-09-28 09:00:00,7462.894786,1453.768657,0.0,1453.7686569999996,6009.126129,0.0,4.547473508864641e-13,0.0,0.0,0.0,1.0,1.0,0.0,0.9999999999999999,1,18
2020-09-28 10:00:00,9078.335633,5210.033259000001,0.0,5210.033259000001,3868.302374,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.9999999999999999,1,18
2020-09-28 11:00:00,9866.547607999999,5488.055633,0.0,5488.055633,4378.491974999999,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.9999999999999999,1,18
2020-09-28 12:00:00,9177.12464,12786.36872,0.0,9177.12464,0.0,0.0,3609.2440800000004,0.0,0.0,1.0,0.0,1.0,0.0,0.9999999999999999,1,18
2020-09-28 13:00:00,8024.5657599999995,15170.42458,0.0,8024.5657599999995,0.0,0.0,7145.858820000001,0.0,0.0,1.0,0.0,1.0,0.0,0.9999999999999999,1,18
2020-09-28 14:00:00,6127.703955,15187.488830000002,0.0,6127.703955000001,0.0,0.0,9059.784875000001,0.0,0.0,1.0,0.0,1.0,0.0,0.9999999999999999,1,18
2020-09-28 15:00:00,3361.9858310000004,5606.537709,0.0,3361.9858310000004,0.0,0.0,2244.5518779999998,0.0,0.0,1.0,0.0,1.0,0.0,0.9999999999999999,1,18
2020-09-28 16:00:00,503.5964977,4465.452514,0.0,503.5964976999999,0.0,0.0,3961.8560162999997,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0,18
2020-09-28 17:00:00,28.96635708,1082.966574,0.0,28.96635708000008,0.0,0.0,1054.00021692,0.0,0.0,1.0,0.0,-0.0,1.0,0.3,1,19
2020-09-28 18:00:00,8.823257724,1132.529167,0.0,8.823257724000086,0.0,0.0,1123.7059092759998,0.0,0.0,1.0,0.0,-0.0,1.0,0.3,1,19
2020-09-28 19:00:00,1.36017911,1322.534722,0.0,1.36017910999999,0.0,0.0,1321.17454289,0.0,0.0,1.0,0.0,-0.0,1.0,0.3,1,19
2020-09-28 20:00:00,0.0,1209.424581,0.0,0.0,0.0,0.0,1209.424581,0.0,0.0,1.0,0.0,-0.0,1.0,0.3,1,19
2020-09-28 21:00:00,0.0,1110.409218,0.0,0.0,0.0,0.0,1110.409218,0.0,0.0,1.0,0.0,-0.0,1.0,0.3,1,19
2020-09-28 22:00:00,0.0,1130.784916,0.0,0.0,0.0,0.0,1130.784916,0.0,0.0,1.0,0.0,-0.0,1.0,0.3,1,19
2020-09-28 23:00:00,0.0,1094.3816160000001,0.0,0.0,0.0,0.0,1094.3816160000001,0.0,0.0,1.0,0.0,-0.0,1.0,0.3,1,19
2020-09-29 00:00:00,0.0,1090.210894,0.0,0.0,0.0,0.0,1090.210894,0.0,0.0,1.0,0.0,0.0,1.0,0.3,1,19
2020-09-29 01:00:00,0.0,1034.16129,0.0,0.0,0.0,0.0,1034.16129,0.0,0.0,1.0,0.0,-0.0,1.0,0.3,1,19
2020-09-29 02:00:00,0.0,1090.08078,0.0,0.0,0.0,689.4736842105242,1090.08078,0.0,0.0,1.0,0.0,1.0,0.0,0.3,1,19
2020-09-29 03:00:00,0.0,1079.469359,0.0,0.0,0.0,3700.0,1079.469359,0.0,0.0,1.0,0.0,1.0,0.0,0.3409374999999998,1,19
2020-09-29 04:00:00,0.0,1085.910987,0.0,0.0,0.0,3700.0,1085.910987,0.0,0.0,1.0,0.0,1.0,0.0,0.5606249999999998,1,19
2020-09-29 05:00:00,6.95111698,2502.656463,0.0,6.9511169799993695,6.306066779870889e-13,3700.0,2495.7053460200004,0.0,0.0,1.0,0.0,1.0,0.0,0.7803124999999999,1,19
2020-09-29 06:00:00,82.08319126,2050.710692,0.0,82.08319125999992,0.0,0.0,1968.6275007400002,0.0,0.0,1.0,0.0,-0.0,1.0,0.9999999999999999,1,19
2020-09-29 07:00:00,326.0755789,3137.474053,0.0,326.0755789,0.0,0.0,2811.3984741,0.0,0.0,1.0,0.0,-0.0,1.0,0.9999999999999999,1,19
2020-09-29 08:00:00,433.5001949,3318.275766,0.0,433.5001949000002,0.0,0.0,2884.7755711,0.0,0.0,1.0,0.0,-0.0,1.0,0.9999999999999999,1,19
2020-09-29 09:00:00,518.9615719999999,2371.11822,0.0,518.9615719999999,0.0,0.0,1852.156648,0.0,0.0,1.0,0.0,-0.0,1.0,0.9999999999999999,1,19
2020-09-29 10:00:00,1607.171091,3284.577406,0.0,1607.171091,0.0,0.0,1677.406315,0.0,0.0,1.0,0.0,-0.0,1.0,0.9999999999999999,1,19
2020-09-29 11:00:00,2844.352997,4591.417598,0.0,2844.352997,0.0,0.0,1747.064601,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0,19
2020-09-29 12:00:00,4409.148749,9967.069832,0.0,4409.148749,0.0,0.0,5557.921082999999,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0,19
2020-09-29 13:00:00,9371.41113,9409.220979000002,0.0,9371.41113,0.0,0.0,37.80984900000112,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0,19
2020-09-29 14:00:00,3455.0081659999996,10642.04742,0.0,3455.0081659999996,0.0,0.0,7187.039254000001,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0,19
2020-09-29 15:00:00,1861.9998100000003,14032.98184,0.0,1861.9998100000012,0.0,0.0,12170.98203,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0,19
2020-09-29 16:00:00,879.0863562000001,8642.331006,0.0,879.0863562000004,0.0,0.0,7763.2446498,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0,19
2020-09-29 17:00:00,43.27034216,9959.579387,0.0,43.27034215999993,0.0,0.0,9916.30904484,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0,19
2020-09-29 18:00:00,0.0,8284.650418000001,0.0,0.0,0.0,0.0,8284.650418000001,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0,19
2020-09-29 19:00:00,2.629661321,4248.10585,0.0,2.6296613209997304,0.0,0.0,4245.476188679,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0,19
2020-09-29 20:00:00,0.0,1237.213092,0.0,0.0,0.0,0.0,1237.213092,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0,19
2020-09-29 21:00:00,1.332826916,1043.1103349999998,0.0,1.3328269159999309,0.0,0.0,1041.777508084,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0,19
2020-09-29 22:00:00,1.344030297,1106.136872,0.0,1.344030297000245,-2.4491519923230953e-13,0.0,1104.7928417029998,0.0,0.0,1.0,0.0,-0.0,1.0,0.2,1,20
2020-09-29 23:00:00,0.0,1066.4776539999998,0.0,0.0,0.0,2373.6842105263145,1066.4776539999998,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1,20
2020-09-30 00:00:00,0.0,1098.571229,0.0,0.0,0.0,3700.000000000001,1098.571229,0.0,0.0,1.0,0.0,1.0,0.0,0.3409374999999999,1,20
2020-09-30 01:00:00,2.671333874,1056.166898,2.6713338740000836,0.0,0.0,3697.3286661260004,1056.166898,0.0,0.0,1.0,0.0,1.0,0.0,0.5606249999999999,1,20
2020-09-30 02:00:00,0.0,1072.528591,0.0,0.0,0.0,3700.000000000001,1072.528591,0.0,0.0,1.0,0.0,1.0,0.0,0.7803125000000001,1,20
2020-09-30 03:00:00,0.0,1145.589708,0.0,0.0,0.0,0.0,1145.589708,0.0,0.0,1.0,0.0,-0.0,1.0,1.0000000000000002,1,20
2020-09-30 04:00:00,0.0,1015.355153,0.0,0.0,0.0,0.0,1015.355153,0.0,0.0,1.0,0.0,-0.0,1.0,1.0000000000000002,1,20
2020-09-30 05:00:00,22.31134063,3780.6215079999997,0.0,22.31134063000445,-4.451550239537028e-12,0.0,3758.3101673699953,0.0,0.0,1.0,0.0,-0.0,1.0,1.0000000000000002,1,20
2020-09-30 06:00:00,217.6521278,5624.653686,0.0,217.65212780000093,-9.379164112033322e-13,0.0,5407.001558199999,0.0,0.0,1.0,0.0,-0.0,1.0,1.0000000000000002,1,20
2020-09-30 07:00:00,1956.1322890000001,2953.247207,0.0,1956.1322890000006,0.0,0.0,997.1149179999993,0.0,0.0,1.0,0.0,-0.0,1.0,1.0000000000000002,1,20
2020-09-30 08:00:00,5581.501209,2613.4427370000003,-6.821210263296962e-12,2613.4427370000003,2968.0584720000065,0.0,0.0,0.0,0.0,-0.0,1.0,-0.0,1.0,1.0000000000000002,1,20
2020-09-30 09:00:00,7444.099133,2289.689944,-4.547473508864641e-13,2289.689944,5154.409189,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,1.0,1.0000000000000002,1,20
2020-09-30 10:00:00,8485.198869,1605.534819,4.547473508864641e-13,1605.534819,6879.664049999999,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,1.0,1.0000000000000002,1,20
2020-09-30 11:00:00,8777.793276,1726.8591350000002,4.547473508864641e-13,1726.8591350000002,7050.934141,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,1.0,1.0000000000000002,1,20
2020-09-30 12:00:00,8400.818166,1439.695531,2.2737367544323206e-13,1439.695531,6961.122634999999,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,1.0,1.0000000000000002,1,20
2020-09-30 13:00:00,7241.929673999999,5748.396648,0.0,5748.396648,1493.5330259999992,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0000000000000002,0,20
2020-09-30 14:00:00,5547.002907,4291.642458,1255.3604489999998,591.6424580000003,3700.0,0.0,3700.0,0.0,0.0,-0.0,-0.0,1.0,0.0,0.4,1,21
2020-09-30 15:00:00,2957.0057309999997,2707.8072629999997,249.19846800000005,0.0,2707.8072629999997,0.0,2707.8072629999997,0.0,0.0,-0.0,-0.0,1.0,0.0,0.474537026659375,1,21
2020-09-30 16:00:00,252.4138565,2909.5097769999998,-4.547473508864641e-13,252.4138565000003,1.7053025658242404e-13,3112.687312894739,2657.0959204999995,0.0,0.0,1.0,0.0,1.0,0.0,0.489333185696875,1,21
2020-09-30 17:00:00,29.0126239,3011.206416,-4.547473508864641e-13,29.012623900000563,-1.0658141036401503e-13,3700.0,2982.1937920999994,0.0,0.0,1.0,0.0,1.0,0.0,0.6741489949000001,1,21
2020-09-30 18:00:00,0.0,1648.137883,0.0,0.0,0.0,0.0,1648.137883,0.0,0.0,1.0,0.0,1.0,0.0,0.8938364949000001,1,21
2020-09-30 19:00:00,0.0,1193.054393,0.0,0.0,0.0,0.0,1193.054393,0.0,0.0,1.0,0.0,1.0,0.0,0.8938364949000001,1,21
2020-09-30 20:00:00,1.3053209890000002,1214.493741,-2.2737367544323206e-13,1.3053209890001654,6.217248937900877e-14,0.0,1213.1884200109998,0.0,0.0,1.0,0.0,1.0,0.0,0.8938364949000001,1,21
2020-09-30 21:00:00,2.6143747090000002,1109.067039,-2.2737367544323206e-13,2.6143747090002307,-3.1086244689504383e-15,0.0,1106.4526642909998,0.0,0.0,1.0,0.0,1.0,0.0,0.8938364949000001,1,21
2020-09-30 22:00:00,1.3376923440000001,1104.5857740000001,-2.2737367544323206e-13,1.3376923440002884,-6.084022174945858e-14,0.0,1103.2480816559998,0.0,0.0,1.0,0.0,1.0,0.0,0.8938364949000001,1,21
2020-09-30 23:00:00,0.0,1103.762901,0.0,0.0,0.0,0.0,1103.762901,0.0,0.0,1.0,0.0,1.0,0.0,0.8938364949000001,1,21
2020-10-01 00:00:00,1.333210295,1110.22486,-2.2737367544323206e-13,1.333210295000299,-7.172040739078511e-14,0.0,1108.8916497049997,0.0,0.0,1.0,0.0,1.0,0.0,0.8938364949,1,21
2020-10-01 01:00:00,0.0,2302.836592,0.0,0.0,0.0,0.0,2302.836592,0.0,0.0,1.0,0.0,1.0,0.0,0.8938364949,1,21
2020-10-01 02:00:00,1.314118408,4274.991620000001,-9.094947017729282e-13,1.3141184080004678,4.4164671919588727e-13,0.0,4273.677501592,0.0,0.0,1.0,0.0,1.0,0.0,0.8938364949,1,21
2020-10-01 03:00:00,1.315034129,5293.095832999999,-9.094947017729282e-13,1.3150341290011056,-1.9606538614880265e-13,0.0,5291.780798870998,0.0,0.0,1.0,0.0,1.0,0.0,0.8938364949,1,21
2020-10-01 04:00:00,0.0,11622.51532,0.0,0.0,0.0,0.0,11622.51532,0.0,0.0,1.0,0.0,1.0,0.0,0.8938364949,1,21
2020-10-01 05:00:00,70.452603,14439.767409999999,0.0,70.45260299999973,2.7000623958883807e-13,0.0,14369.314806999999,0.0,0.0,1.0,0.0,1.0,0.0,0.8938364949,1,21
2020-10-01 06:00:00,842.0596595000001,9079.760112,-1.8189894035458565e-12,842.0596595000025,-5.684341886080801e-13,0.0,8237.700452499997,0.0,0.0,1.0,0.0,1.0,0.0,0.8938364949,1,21
2020-10-01 07:00:00,2389.7477879999997,2908.641061,-4.547473508864641e-13,2389.747788,0.0,0.0,518.8932729999997,0.0,0.0,1.0,0.0,1.0,0.0,0.8938364948999998,1,21
2020-10-01 08:00:00,4068.3800560000004,2280.363128,1788.0169280000005,0.0,2280.363128,0.0,2280.363128,0.0,0.0,-0.0,-0.0,1.0,0.0,0.8938364948999997,1,21
