,PV,load,EV_availability,EV_time_to_departure,EV_soc_arrival,episode
17/09/2020 04:00,0,1111.133705,1,5,,7
17/09/2020 05:00,48.39025924,1459.548117,1,4,,7
17/09/2020 06:00,191.4435322,3841.659218,1,3,,7
17/09/2020 07:00,2667.042807,5056.01669,1,2,,7
17/09/2020 08:00,5595.357819,1756.910615,1,1,,7
17/09/2020 09:00,7347.706511,1468.064246,0,0,,7
17/09/2020 10:00,8308.907145,10403.3844,0,0,,7
17/09/2020 11:00,8747.241599,3183.879888,0,0,,7
17/09/2020 12:00,8701.866113,4462.794693,0,0,,7
17/09/2020 13:00,6595.714318,4735.420613,0,0,,7
17/09/2020 14:00,1042.865488,5833.899721,0,0,,7
17/09/2020 15:00,1767.557345,7443.55788,0,0,,7
17/09/2020 16:00,841.9141674,4084.167832,0,0,,7
17/09/2020 17:00,66.09776224,4089.988827,1,18,0.2,8
17/09/2020 18:00,0,4551.270195,1,17,,8
17/09/2020 19:00,1.20743725,4597.935933,1,16,,8
17/09/2020 20:00,1.223485665,3856.475593,1,15,,8
17/09/2020 21:00,2.484897009,1519.367318,1,14,,8
17/09/2020 22:00,1.246177597,1182.485396,1,13,,8
17/09/2020 23:00,0,1117.123611,1,12,,8
18/09/2020 00:00,1.26929825,1149.51676,1,11,,8
18/09/2020 01:00,0,1771.516713,1,10,,8
18/09/2020 02:00,0,1080.334262,1,9,,8
18/09/2020 03:00,0,1007.351955,1,8,,8
18/09/2020 04:00,0,1207.579609,1,7,,8
18/09/2020 05:00,79.02547343,1978.96648,1,6,,8
18/09/2020 06:00,290.4431563,2712.272346,1,5,,8
18/09/2020 07:00,2615.175679,1972.139665,1,4,,8
18/09/2020 08:00,5551.564136,2347.873082,1,3,,8
18/09/2020 09:00,7445.668437,10157.28889,1,2,,8
18/09/2020 10:00,8496.038518,2083.502786,1,1,,8
18/09/2020 11:00,8994.915733,3810.04039,0,0,,8
18/09/2020 12:00,8957.486192,4678.293872,0,0,,8
18/09/2020 13:00,7949.059441,6788.209205,0,0,,8
18/09/2020 14:00,5932.056802,4484.588563,0,0,,8
18/09/2020 15:00,2863.566783,5181.866481,0,0,,8
18/09/2020 16:00,1437.501894,2967.739554,0,0,,8
18/09/2020 17:00,122.2485029,2842.301676,0,0,,8
18/09/2020 18:00,0,1815,0,0,,8
18/09/2020 19:00,0,1546.054469,0,0,,8
18/09/2020 20:00,0,1209.993017,0,0,,8
18/09/2020 21:00,0,987.4371508,1,20,0.4,9
18/09/2020 22:00,0,950.0083799,1,19,,9
18/09/2020 23:00,0,1495.364017,1,18,,9
19/09/2020 00:00,0,850.2726008,1,17,,9
19/09/2020 01:00,0,832.7252441,1,16,,9
19/09/2020 02:00,0,1492.578212,1,15,,9
19/09/2020 03:00,0,742.575419,1,14,,9
19/09/2020 04:00,1.238920792,926.1432545,1,13,,9
19/09/2020 05:00,81.69014415,1873.561281,1,12,,9
19/09/2020 06:00,400.5849067,2153.947075,1,11,,9
19/09/2020 07:00,753.4911304,2853.27514,1,10,,9
19/09/2020 08:00,1477.729951,3431.431564,1,9,,9
19/09/2020 09:00,2629.210291,3275.822626,1,8,,9
19/09/2020 10:00,1268.713341,6543.76676,1,7,,9
19/09/2020 11:00,2538.432394,5986.055866,1,6,,9
19/09/2020 12:00,2019.479813,4697.438547,1,5,,9
19/09/2020 13:00,4337.579357,8018.740947,1,4,,9
19/09/2020 14:00,5101.961178,4934.099162,1,3,,9
19/09/2020 15:00,2869.383446,3920.275,1,2,,9
19/09/2020 16:00,1899.771151,1841.004184,1,1,,9
19/09/2020 17:00,95.66656306,892.1227336,0,0,,9
19/09/2020 18:00,2.466535648,2137.201389,0,0,,9
19/09/2020 19:00,0,2986.496523,0,0,,9
19/09/2020 20:00,1.259289067,1433.919107,1,18,0.2,10
19/09/2020 21:00,0,850.8091922,1,17,,10
19/09/2020 22:00,0,1461.970711,1,16,,10
19/09/2020 23:00,0,837.4986034,1,15,,10
20/09/2020 00:00,0,1566.877437,1,14,,10
20/09/2020 01:00,0,815.0389972,1,13,,10
20/09/2020 02:00,0,821.7479109,1,12,,10
20/09/2020 03:00,0,726.3894298,1,11,,10
20/09/2020 04:00,1.319959616,1370.0625,1,10,,10
20/09/2020 05:00,55.33626056,930.3551532,1,9,,10
20/09/2020 06:00,478.6851583,668.9329609,1,8,,10
20/09/2020 07:00,2484.311607,3271.324513,1,7,,10
20/09/2020 08:00,5559.885609,2782.445682,1,6,,10
20/09/2020 09:00,7932.147826,3835.413649,1,5,,10
20/09/2020 10:00,9416.497345,3284.212291,1,4,,10
20/09/2020 11:00,6644.375584,2701.614525,1,3,,10
20/09/2020 12:00,2989.239433,2216.124302,1,2,,10
20/09/2020 13:00,1184.169115,2453.694134,1,1,,10
20/09/2020 14:00,971.7061557,2471.153631,0,0,,10
20/09/2020 15:00,1599.203336,2124.842179,0,0,,10
20/09/2020 16:00,544.3288444,730.0920502,0,0,,10
20/09/2020 17:00,44.23515009,820.4295676,0,0,,10
20/09/2020 18:00,0,797.4839609,0,0,,10
20/09/2020 19:00,0,1743.815642,0,0,,10
20/09/2020 20:00,0,925.6337047,0,0,,10
20/09/2020 21:00,0,1121.917598,1,18,0.3,11
20/09/2020 22:00,2.592337874,1181.941504,1,17,,11
20/09/2020 23:00,1.30061864,902.0878661,1,16,,11
21/09/2020 00:00,0,727.5780591,1,15,,11
21/09/2020 01:00,0,1474.341226,1,14,,11
21/09/2020 02:00,0,759.0796089,1,13,,11
21/09/2020 03:00,0,748.7966574,1,12,,11
21/09/2020 04:00,2.551008998,1533.5,1,11,,11
21/09/2020 05:00,90.13694688,1710.339385,1,10,,11
21/09/2020 06:00,359.4751053,712.3314763,1,9,,11
21/09/2020 07:00,2744.123733,679.6462396,1,8,,11
21/09/2020 08:00,2493.390813,1220.074022,1,7,,11
21/09/2020 09:00,5376.76554,805.5146444,1,6,,11
21/09/2020 10:00,9162.864083,883.162726,1,5,,11
21/09/2020 11:00,5037.659274,912.2067039,1,4,,11
21/09/2020 12:00,2246.426161,742.3477654,1,3,,11
21/09/2020 13:00,2253.059356,800.8980447,1,2,,11
21/09/2020 14:00,2556.42824,768.8589385,1,1,,11
21/09/2020 15:00,2660.150591,1482.910615,0,0,,11
21/09/2020 16:00,1050.307793,836.3310056,0,0,,11
21/09/2020 17:00,90.8235965,921.8354254,1,22,0.3,12
21/09/2020 18:00,0,934.6801113,1,21,,12
21/09/2020 19:00,1.270089319,963.2454672,1,20,,12
21/09/2020 20:00,0,1047.164804,1,19,,12
21/09/2020 21:00,0,882.7849162,1,18,,12
21/09/2020 22:00,0,953.5048815,1,17,,12
21/09/2020 23:00,0,842.4273743,1,16,,12
22/09/2020 00:00,1.295174829,748.3128492,1,15,,12
22/09/2020 01:00,0,797.9373259,1,14,,12
22/09/2020 02:00,0,862.4888268,1,13,,12
22/09/2020 03:00,0,761.5062762,1,12,,12
22/09/2020 04:00,0,1339.5,1,11,,12
22/09/2020 05:00,33.11450833,875.0251397,1,10,,12
22/09/2020 06:00,172.3498999,964.8247566,1,9,,12
22/09/2020 07:00,1211.482854,1279.429568,1,8,,12
22/09/2020 08:00,3781.527761,1384.619444,1,7,,12
22/09/2020 09:00,3521.614292,5062.107392,1,6,,12
22/09/2020 10:00,3217.540868,4695.614743,1,5,,12
22/09/2020 11:00,4585.721376,3111.900838,1,4,,12
22/09/2020 12:00,5763.816352,1156.067039,1,3,,12
22/09/2020 13:00,3637.464643,872.4664804,1,2,,12
22/09/2020 14:00,1716.199759,730.127095,1,1,,12
22/09/2020 15:00,1066.041346,795.6997207,0,0,,12
22/09/2020 16:00,575.2423552,768.25,1,24,0.5,13
22/09/2020 17:00,55.88296059,643.8100559,1,23,,13
22/09/2020 18:00,2.531605189,889.5312935,1,22,,13
22/09/2020 19:00,1.277743187,815.4623955,1,21,,13
22/09/2020 20:00,1.293885393,699.4518828,1,20,,13
22/09/2020 21:00,0,904.3133705,1,19,,13
22/09/2020 22:00,0,782.3690808,1,18,,13
22/09/2020 23:00,0,755.3955432,1,17,,13
23/09/2020 00:00,0,799.9818942,1,16,,13
23/09/2020 01:00,1.303149363,825.8942976,1,15,,13
23/09/2020 02:00,0,686.3760446,1,14,,13
23/09/2020 03:00,0,855.7472067,1,13,,13
23/09/2020 04:00,0,846.1478382,1,12,,13
23/09/2020 05:00,38.11407618,647.13947,1,11,,13
23/09/2020 06:00,549.315784,586.6326816,1,10,,13
23/09/2020 07:00,3579.269482,835.54039,1,9,,13
23/09/2020 08:00,5435.291813,634.5777778,1,8,,13
23/09/2020 09:00,6870.022488,814.0320334,1,7,,13
23/09/2020 10:00,9514.325741,757.0544693,1,6,,13
23/09/2020 11:00,6080.194157,799.3880389,1,5,,13
23/09/2020 12:00,2652.103752,833.9123783,1,4,,13
23/09/2020 13:00,2105.477296,800.0460251,1,3,,13
23/09/2020 14:00,1657.187301,756.2228412,1,2,,13
23/09/2020 15:00,1296.743094,853.0821727,1,1,,13
23/09/2020 16:00,321.6132693,846.4041958,0,0,,13
23/09/2020 17:00,24.39030677,662.5405028,0,0,,13
23/09/2020 18:00,0,895.0334262,1,21,0.3,14
23/09/2020 19:00,0,827.8493724,1,20,,14
23/09/2020 20:00,0,736.2747559,1,19,,14
23/09/2020 21:00,0,856.5969317,1,18,,14
23/09/2020 22:00,1.306926504,828.2304469,1,17,,14
23/09/2020 23:00,1.29629424,674.7136872,1,16,,14
24/09/2020 00:00,0,839.777933,1,15,,14
24/09/2020 01:00,2.680037851,841.9832636,1,14,,14
24/09/2020 02:00,0,685.1794159,1,13,,14
24/09/2020 03:00,0,883.4435146,1,12,,14
24/09/2020 04:00,1.289962364,802.650904,1,11,,14
24/09/2020 05:00,53.75102135,700.9441341,1,10,,14
24/09/2020 06:00,560.11501,626.5851955,1,9,,14
24/09/2020 07:00,2620.355166,679.25,1,8,,14
24/09/2020 08:00,2978.665058,716.7116992,1,7,,14
24/09/2020 09:00,4561.063975,877.5843794,1,6,,14
24/09/2020 10:00,3920.612092,3689.201117,1,5,,14
24/09/2020 11:00,2903.505171,6478.725381,1,4,,14
24/09/2020 12:00,3447.345374,8848.662483,1,3,,14
24/09/2020 13:00,5697.276907,7411.782427,1,2,,14
24/09/2020 14:00,3646.462598,3214.247566,1,1,,14
24/09/2020 15:00,913.3128295,3621.596369,0,0,,14
24/09/2020 16:00,376.0361412,3781.172028,0,0,,14
24/09/2020 17:00,7.818260081,3591.110028,1,19,0.3,15
24/09/2020 18:00,0,4194.614743,1,18,,15
24/09/2020 19:00,1.297367113,3474.620306,1,17,,15
24/09/2020 20:00,0,2631.279944,1,16,,15
24/09/2020 21:00,0,2799.919332,1,15,,15
24/09/2020 22:00,0,2761.765363,1,14,,15
24/09/2020 23:00,0,1637.756983,1,13,,15
25/09/2020 00:00,4.052919706,1069.637378,1,12,,15
25/09/2020 01:00,1.335300494,1118.810585,1,11,,15
25/09/2020 02:00,1.334038112,1125.598053,1,10,,15
25/09/2020 03:00,0,1039.222378,1,9,,15
25/09/2020 04:00,2.777977359,1140.877095,1,8,,15
25/09/2020 05:00,12.85667146,3522.399441,1,7,,15
25/09/2020 06:00,129.9707119,3447.714485,1,6,,15
25/09/2020 07:00,198.2261682,2087.23152,1,5,,15
25/09/2020 08:00,380.2298987,1928.04039,1,4,,15
25/09/2020 09:00,1303.906764,1248.250696,1,3,,15
25/09/2020 10:00,1749.246152,1289.517434,1,2,,15
25/09/2020 11:00,3023.821638,1003.509777,1,1,,15
25/09/2020 12:00,3109.929453,3026.804742,0,0,,15
25/09/2020 13:00,3826.486259,4746.453278,0,0,,15
25/09/2020 14:00,1187.008743,3654.13491,0,0,,15
25/09/2020 15:00,1160.565163,3064.521106,0,0,,15
25/09/2020 16:00,471.934677,3495.92545,0,0,,15
25/09/2020 17:00,26.06871146,1220.958904,0,0,,15
25/09/2020 18:00,1.375772702,1274.796247,0,0,,15
25/09/2020 19:00,0,1364.937008,1,17,0.3,16
25/09/2020 20:00,4.213885799,1208.669399,1,16,,16
25/09/2020 21:00,0,1165.644205,1,15,,16
25/09/2020 22:00,1.423781355,1108.963483,1,14,,16
25/09/2020 23:00,0,1091.289694,1,13,,16
26/09/2020 00:00,0,1101.938992,1,12,,16
26/09/2020 01:00,0,1038.619171,1,11,,16
26/09/2020 02:00,1.407095541,1077.018519,1,10,,16
26/09/2020 03:00,5.570617709,1120.883289,1,9,,16
26/09/2020 04:00,4.150213927,1064.579787,1,8,,16
26/09/2020 05:00,24.65495025,3279.216931,1,7,,16
26/09/2020 06:00,270.8476048,3072.676393,1,6,,16
26/09/2020 07:00,1262.803532,5760.214085,1,5,,16
26/09/2020 08:00,1824.7601,7576.627778,1,4,,16
26/09/2020 09:00,3184.110233,11459.86297,1,3,,16
26/09/2020 10:00,4528.206917,22784.52101,1,2,,16
26/09/2020 11:00,8400.448352,14332.32402,1,1,,16
26/09/2020 12:00,3936.572947,16232.12709,0,0,,16
26/09/2020 13:00,5231.716648,18825.10167,0,0,,16
26/09/2020 14:00,2515.213609,11256.89121,0,0,,16
26/09/2020 15:00,1112.367366,8157.846939,0,0,,16
26/09/2020 16:00,406.2408409,2943.38843,0,0,,16
26/09/2020 17:00,42.34718795,2891.017857,0,0,,16
26/09/2020 18:00,2.773284059,1264.727979,0,0,,16
26/09/2020 19:00,2.796566278,1177.676093,0,0,,16
26/09/2020 20:00,1.414676261,1261.968668,0,0,,16
26/09/2020 21:00,2.919983505,1113.019704,0,0,,16
26/09/2020 22:00,2.927777214,1111.07513,1,15,0.3,17
26/09/2020 23:00,1.423709685,1034.143229,1,14,,17
27/09/2020 00:00,2.828644587,1085.829333,1,13,,17
27/09/2020 01:00,10.14300549,1003.124031,1,12,,17
27/09/2020 02:00,1.420066025,1042.554124,1,11,,17
27/09/2020 03:00,4.205163983,998.8918919,1,10,,17
27/09/2020 04:00,2.780468993,1095.093995,1,9,,17
27/09/2020 05:00,82.12725865,3753.419948,1,8,,17
27/09/2020 06:00,749.5316789,3103.913279,1,7,,17
27/09/2020 07:00,1941.850495,5499.485411,1,6,,17
27/09/2020 08:00,4653.365033,6406.899729,1,5,,17
27/09/2020 09:00,8304.965151,4609.968839,1,4,,17
27/09/2020 10:00,7127.223282,4383.554152,1,3,,17
27/09/2020 11:00,5445.677886,3055.316156,1,2,,17
27/09/2020 12:00,4378.024155,6452.853352,1,1,,17
27/09/2020 13:00,4674.651965,9275.586926,0,0,,17
27/09/2020 14:00,6547.329522,16518.9205,0,0,,17
27/09/2020 15:00,2874.197492,12871.68436,0,0,,17
27/09/2020 16:00,1039.387884,14294.49721,0,0,,17
27/09/2020 17:00,100.7488701,13587.26816,0,0,,17
27/09/2020 18:00,0,12086.56303,1,22,0.4,18
27/09/2020 19:00,1.366947249,3294.405405,1,21,,18
27/09/2020 20:00,0,1150.859504,1,20,,18
27/09/2020 21:00,1.394653739,1101.223188,1,19,,18
27/09/2020 22:00,0,1048.112994,1,18,,18
27/09/2020 23:00,4.216944026,1050.441799,1,17,,18
28/09/2020 00:00,1.400974541,1044.926346,1,16,,18
28/09/2020 01:00,0,1101.455041,1,15,,18
28/09/2020 02:00,2.774634825,1072.938303,1,14,,18
28/09/2020 03:00,2.764279011,1082.767507,1,13,,18
28/09/2020 04:00,1.375668133,3950.533333,1,12,,18
28/09/2020 05:00,21.29330234,3212.187668,1,11,,18
28/09/2020 06:00,369.9256932,2756.869681,1,10,,18
28/09/2020 07:00,1302.906928,3317.603306,1,9,,18
28/09/2020 08:00,3501.390349,3829.130319,1,8,,18
28/09/2020 09:00,7462.894786,1453.768657,1,7,,18
28/09/2020 10:00,9078.335633,5210.033259,1,6,,18
28/09/2020 11:00,9866.547608,5488.055633,1,5,,18
28/09/2020 12:00,9177.12464,12786.36872,1,4,,18
28/09/2020 13:00,8024.56576,15170.42458,1,3,,18
28/09/2020 14:00,6127.703955,15187.48883,1,2,,18
28/09/2020 15:00,3361.985831,5606.537709,1,1,,18
28/09/2020 16:00,503.5964977,4465.452514,0,0,,18
28/09/2020 17:00,28.96635708,1082.966574,1,18,0.3,19
28/09/2020 18:00,8.823257724,1132.529167,1,17,,19
28/09/2020 19:00,1.36017911,1322.534722,1,16,,19
28/09/2020 20:00,0,1209.424581,1,15,,19
28/09/2020 21:00,0,1110.409218,1,14,,19
28/09/2020 22:00,0,1130.784916,1,13,,19
28/09/2020 23:00,0,1094.381616,1,12,,19
29/09/2020 00:00,0,1090.210894,1,11,,19
29/09/2020 01:00,0,1034.16129,1,10,,19
29/09/2020 02:00,0,1090.08078,1,9,,19
29/09/2020 03:00,0,1079.469359,1,8,,19
29/09/2020 04:00,0,1085.910987,1,7,,19
29/09/2020 05:00,6.95111698,2502.656463,1,6,,19
29/09/2020 06:00,82.08319126,2050.710692,1,5,,19
29/09/2020 07:00,326.0755789,3137.474053,1,4,,19
29/09/2020 08:00,433.5001949,3318.275766,1,3,,19
29/09/2020 09:00,518.961572,2371.11822,1,2,,19
29/09/2020 10:00,1607.171091,3284.577406,1,1,,19
29/09/2020 11:00,2844.352997,4591.417598,0,0,,19
29/09/2020 12:00,4409.148749,9967.069832,0,0,,19
29/09/2020 13:00,9371.41113,9409.220979,0,0,,19
29/09/2020 14:00,3455.008166,10642.04742,0,0,,19
29/09/2020 15:00,1861.99981,14032.98184,0,0,,19
29/09/2020 16:00,879.0863562,8642.331006,0,0,,19
29/09/2020 17:00,43.27034216,9959.579387,0,0,,19
29/09/2020 18:00,0,8284.650418,0,0,,19
29/09/2020 19:00,2.629661321,4248.10585,0,0,,19
29/09/2020 20:00,0,1237.213092,0,0,,19
