,pv,load,pv_ev,pv_load,pv_grid,grid_ev,grid_load,ev_load,ev_grid,y_buy,y_sell,y_ch,y_dis,soc,avail,episode
2020-09-11 08:00:00,5156.354494,1323.973501,3700.0,1323.973501,132.38099300000022,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.33177637612564037,1.0,1.0
2020-09-11 09:00:00,8026.459612999999,1203.4164349999999,3700.0,1203.4164349999999,3123.043177999999,0.0,-2.2737367544323206e-13,2.2737367544323206e-13,0.0,0.0,1.0,1.0,0.0,0.5514638761256404,1.0,1.0
2020-09-11 10:00:00,9530.092063,1072.589136,0.0,1072.589136,8457.502927,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,-0.0,0.7711513761256404,1.0,1.0
2020-09-11 11:00:00,9784.508711,1076.067039,0.0,1076.067039,8708.441672,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,0.0,0.7711513761256404,1.0,1.0
2020-09-11 12:00:00,7474.396629999999,1093.392458,0.0,1093.392458,6381.004171999999,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,-0.0,0.7711513761256404,1.0,1.0
2020-09-11 13:00:00,9147.567409000001,1166.733612,3700.0,1166.733612,4280.833797000001,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,0.7711513761256404,1.0,1.0
2020-09-11 14:00:00,4730.256606,1276.840056,154.29261262079336,1276.840056,3299.123937379207,0.0,0.0,0.0,0.0,-0.0,1.0,0.999999999999993,-0.0,0.9908388761256405,1.0,1.0
2020-09-11 15:00:00,1248.927095,1184.5572630000001,0.0,1184.5572630000001,64.36983199999986,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2020-09-11 16:00:00,726.4170779,992.7559275,0.0,726.4170779,0.0,0.0,266.3388496,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2020-09-11 17:00:00,109.8302345,1329.72905,0.0,109.83023449999996,0.0,0.0,1219.8988155,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2020-09-11 18:00:00,2.478346459,901.0810056,0.0,2.478346459000022,0.0,0.0,898.602659141,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2020-09-11 19:00:00,0.0,868.4986034,0.0,0.0,0.0,0.0,868.4986034,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2020-09-11 20:00:00,0.0,1606.705307,0.0,0.0,0.0,0.0,1606.705307,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2020-09-11 21:00:00,0.0,1368.5788009999999,0.0,0.0,0.0,0.0,1368.5788009999999,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2020-09-11 22:00:00,0.0,1344.326843,0.0,0.0,0.0,3700.000000000001,1344.326843,0.0,0.0,1.0,0.0,1.0,0.0,0.4,1.0,2.0
2020-09-11 23:00:00,1.271405388,1335.3002789999998,0.0,1.271405388,0.0,0.0,1334.0288736119999,0.0,0.0,1.0,0.0,1.0,0.0,0.6196875000000001,1.0,2.0
2020-09-12 00:00:00,0.0,764.9930362000001,0.0,0.0,0.0,3700.0,764.9930362000001,0.0,0.0,0.9999999999999998,0.0,1.0,-0.0,0.6196875000000001,1.0,2.0
2020-09-12 01:00:00,0.0,843.8100559000001,0.0,0.0,0.0,152.08215367851838,843.8100559000001,0.0,0.0,1.0,0.0,1.0,0.0,0.8393750000000001,1.0,2.0
2020-09-12 02:00:00,0.0,1149.4603619999998,0.0,0.0,0.0,0.0,1149.4603619999998,0.0,0.0,1.0,0.0,1.0,-0.0,0.8484048778746621,1.0,2.0
2020-09-12 03:00:00,0.0,1063.476323,0.0,0.0,0.0,590.3824874433844,1063.476323,0.0,0.0,1.0,0.0,1.0,0.0,0.8484048778746621,1.0,2.0
2020-09-12 04:00:00,0.0,848.5132497000002,0.0,0.0,0.0,1025.9442894925323,848.5132497000002,0.0,0.0,1.0,0.0,1.0,0.0,0.8834588380666131,1.0,2.0
2020-09-12 05:00:00,48.53608331,3842.340782,-1.3500311979441904e-13,48.53608331,1.3500311979441904e-13,296.7543544390275,3793.8046986900004,0.0,0.0,1.0,0.0,1.0,-0.0,0.9443742802552322,1.0,2.0
2020-09-12 06:00:00,204.4760775,3407.0614530000003,0.0,204.4760775,0.0,0.0,2711.8653837105758,490.7199917894244,0.0,1.0,0.0,0.0,1.0,0.9619940700500494,1.0,2.0
2020-09-12 07:00:00,2809.1755420000004,3192.6284920000003,0.0,2809.1755420000004,0.0,0.0,278.0845312737783,105.3684187262216,0.0,1.0,-0.0,-0.0,1.0,0.9297098600639031,1.0,2.0
2020-09-12 08:00:00,5480.510971,1985.586592,1300.5856462658123,1985.586592,2194.3387327341875,0.0,0.0,0.0,0.0,-0.0,1.0,0.9999999999999998,-0.0,0.9227777272529675,1.0,2.0
2020-09-12 09:00:00,7555.792566,2592.5614530000003,0.0,2592.5614530000003,4963.231113,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0
